

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 20:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  2402  0E24                     	;# 
  2403  0E25                     	;# 
  2404  0E28                     	;# 
  2405  0E29                     	;# 
  2406  0E2A                     	;# 
  2407  0E2B                     	;# 
  2408  0E2C                     	;# 
  2409  0E2D                     	;# 
  2410  0E2E                     	;# 
  2411  0E2F                     	;# 
  2412  0E90                     	;# 
  2413  0E91                     	;# 
  2414  0E92                     	;# 
  2415  0E94                     	;# 
  2416  0E95                     	;# 
  2417  0E9C                     	;# 
  2418  0E9D                     	;# 
  2419  0E9E                     	;# 
  2420  0E9F                     	;# 
  2421  0EA0                     	;# 
  2422  0EA1                     	;# 
  2423  0EA2                     	;# 
  2424  0EA3                     	;# 
  2425  0EA4                     	;# 
  2426  0EA5                     	;# 
  2427  0EA6                     	;# 
  2428  0EA7                     	;# 
  2429  0F0F                     	;# 
  2430  0F10                     	;# 
  2431  0F11                     	;# 
  2432  0F12                     	;# 
  2433  0F13                     	;# 
  2434  0F14                     	;# 
  2435  0F15                     	;# 
  2436  0F16                     	;# 
  2437  0F17                     	;# 
  2438  0F18                     	;# 
  2439  0F19                     	;# 
  2440  0F1A                     	;# 
  2441  0F1B                     	;# 
  2442  0F1C                     	;# 
  2443  0F1D                     	;# 
  2444  0F1E                     	;# 
  2445  0F1F                     	;# 
  2446  0F20                     	;# 
  2447  0F21                     	;# 
  2448  0F22                     	;# 
  2449  0F23                     	;# 
  2450  0F24                     	;# 
  2451  0F25                     	;# 
  2452  0F26                     	;# 
  2453  0F27                     	;# 
  2454  0F28                     	;# 
  2455  0F29                     	;# 
  2456  0F2A                     	;# 
  2457  0F2B                     	;# 
  2458  0F2C                     	;# 
  2459  0F2D                     	;# 
  2460  0F2E                     	;# 
  2461  0F2F                     	;# 
  2462  0F30                     	;# 
  2463  0F31                     	;# 
  2464  0F32                     	;# 
  2465  0F33                     	;# 
  2466  0F34                     	;# 
  2467  0F35                     	;# 
  2468  0F36                     	;# 
  2469  0F37                     	;# 
  2470  0FE4                     	;# 
  2471  0FE5                     	;# 
  2472  0FE6                     	;# 
  2473  0FE7                     	;# 
  2474  0FE8                     	;# 
  2475  0FE9                     	;# 
  2476  0FEA                     	;# 
  2477  0FEB                     	;# 
  2478  0FED                     	;# 
  2479  0FEE                     	;# 
  2480  0FEF                     	;# 
  2481  0000                     	;# 
  2482  0001                     	;# 
  2483  0002                     	;# 
  2484  0003                     	;# 
  2485  0004                     	;# 
  2486  0005                     	;# 
  2487  0006                     	;# 
  2488  0007                     	;# 
  2489  0008                     	;# 
  2490  0009                     	;# 
  2491  000A                     	;# 
  2492  000B                     	;# 
  2493  000C                     	;# 
  2494  000D                     	;# 
  2495  000E                     	;# 
  2496  0010                     	;# 
  2497  0011                     	;# 
  2498  0012                     	;# 
  2499  0013                     	;# 
  2500  0014                     	;# 
  2501  0015                     	;# 
  2502  0015                     	;# 
  2503  0016                     	;# 
  2504  0016                     	;# 
  2505  0017                     	;# 
  2506  0018                     	;# 
  2507  0019                     	;# 
  2508  0019                     	;# 
  2509  001A                     	;# 
  2510  001B                     	;# 
  2511  001C                     	;# 
  2512  001D                     	;# 
  2513  001E                     	;# 
  2514  001F                     	;# 
  2515  008C                     	;# 
  2516  008D                     	;# 
  2517  008E                     	;# 
  2518  0090                     	;# 
  2519  0091                     	;# 
  2520  0092                     	;# 
  2521  0093                     	;# 
  2522  0094                     	;# 
  2523  0097                     	;# 
  2524  009B                     	;# 
  2525  009B                     	;# 
  2526  009C                     	;# 
  2527  009D                     	;# 
  2528  009E                     	;# 
  2529  009F                     	;# 
  2530  010C                     	;# 
  2531  010D                     	;# 
  2532  010E                     	;# 
  2533  0111                     	;# 
  2534  0112                     	;# 
  2535  0113                     	;# 
  2536  0114                     	;# 
  2537  0115                     	;# 
  2538  0116                     	;# 
  2539  0117                     	;# 
  2540  0118                     	;# 
  2541  0119                     	;# 
  2542  018C                     	;# 
  2543  018D                     	;# 
  2544  018E                     	;# 
  2545  0197                     	;# 
  2546  0199                     	;# 
  2547  0199                     	;# 
  2548  0199                     	;# 
  2549  019A                     	;# 
  2550  019A                     	;# 
  2551  019A                     	;# 
  2552  019B                     	;# 
  2553  019B                     	;# 
  2554  019B                     	;# 
  2555  019B                     	;# 
  2556  019B                     	;# 
  2557  019C                     	;# 
  2558  019C                     	;# 
  2559  019C                     	;# 
  2560  019D                     	;# 
  2561  019D                     	;# 
  2562  019D                     	;# 
  2563  019E                     	;# 
  2564  019E                     	;# 
  2565  019E                     	;# 
  2566  019F                     	;# 
  2567  019F                     	;# 
  2568  019F                     	;# 
  2569  019F                     	;# 
  2570  019F                     	;# 
  2571  020C                     	;# 
  2572  020D                     	;# 
  2573  020E                     	;# 
  2574  0211                     	;# 
  2575  0211                     	;# 
  2576  0212                     	;# 
  2577  0212                     	;# 
  2578  0213                     	;# 
  2579  0213                     	;# 
  2580  0214                     	;# 
  2581  0214                     	;# 
  2582  0215                     	;# 
  2583  0215                     	;# 
  2584  0215                     	;# 
  2585  0215                     	;# 
  2586  0216                     	;# 
  2587  0216                     	;# 
  2588  0217                     	;# 
  2589  0217                     	;# 
  2590  028C                     	;# 
  2591  028D                     	;# 
  2592  028E                     	;# 
  2593  0291                     	;# 
  2594  0291                     	;# 
  2595  0292                     	;# 
  2596  0293                     	;# 
  2597  0294                     	;# 
  2598  0295                     	;# 
  2599  0295                     	;# 
  2600  0296                     	;# 
  2601  0297                     	;# 
  2602  0298                     	;# 
  2603  029F                     	;# 
  2604  030C                     	;# 
  2605  030D                     	;# 
  2606  030E                     	;# 
  2607  0311                     	;# 
  2608  0311                     	;# 
  2609  0312                     	;# 
  2610  0313                     	;# 
  2611  0314                     	;# 
  2612  0315                     	;# 
  2613  0315                     	;# 
  2614  0316                     	;# 
  2615  0317                     	;# 
  2616  0318                     	;# 
  2617  038C                     	;# 
  2618  038D                     	;# 
  2619  038E                     	;# 
  2620  0391                     	;# 
  2621  0392                     	;# 
  2622  0393                     	;# 
  2623  0394                     	;# 
  2624  0395                     	;# 
  2625  0396                     	;# 
  2626  0397                     	;# 
  2627  0398                     	;# 
  2628  0399                     	;# 
  2629  039A                     	;# 
  2630  039C                     	;# 
  2631  039D                     	;# 
  2632  039E                     	;# 
  2633  039F                     	;# 
  2634  0411                     	;# 
  2635  0411                     	;# 
  2636  0412                     	;# 
  2637  0413                     	;# 
  2638  0414                     	;# 
  2639  0415                     	;# 
  2640  0416                     	;# 
  2641  0417                     	;# 
  2642  0418                     	;# 
  2643  0418                     	;# 
  2644  0419                     	;# 
  2645  041A                     	;# 
  2646  041B                     	;# 
  2647  041C                     	;# 
  2648  041D                     	;# 
  2649  041E                     	;# 
  2650  041F                     	;# 
  2651  0498                     	;# 
  2652  0498                     	;# 
  2653  0499                     	;# 
  2654  049A                     	;# 
  2655  049B                     	;# 
  2656  049B                     	;# 
  2657  049C                     	;# 
  2658  049D                     	;# 
  2659  049E                     	;# 
  2660  049F                     	;# 
  2661  0617                     	;# 
  2662  0618                     	;# 
  2663  0619                     	;# 
  2664  0619                     	;# 
  2665  061A                     	;# 
  2666  061B                     	;# 
  2667  061C                     	;# 
  2668  061C                     	;# 
  2669  061F                     	;# 
  2670  0691                     	;# 
  2671  0692                     	;# 
  2672  0693                     	;# 
  2673  0694                     	;# 
  2674  0695                     	;# 
  2675  0696                     	;# 
  2676  0697                     	;# 
  2677  0698                     	;# 
  2678  0699                     	;# 
  2679  0711                     	;# 
  2680  0712                     	;# 
  2681  0713                     	;# 
  2682  0714                     	;# 
  2683  0715                     	;# 
  2684  0716                     	;# 
  2685  0717                     	;# 
  2686  0718                     	;# 
  2687  0719                     	;# 
  2688  0891                     	;# 
  2689  0891                     	;# 
  2690  0891                     	;# 
  2691  0891                     	;# 
  2692  0891                     	;# 
  2693  0891                     	;# 
  2694  0892                     	;# 
  2695  0892                     	;# 
  2696  0892                     	;# 
  2697  0893                     	;# 
  2698  0893                     	;# 
  2699  0893                     	;# 
  2700  0893                     	;# 
  2701  0893                     	;# 
  2702  0893                     	;# 
  2703  0894                     	;# 
  2704  0894                     	;# 
  2705  0894                     	;# 
  2706  0895                     	;# 
  2707  0895                     	;# 
  2708  0895                     	;# 
  2709  0896                     	;# 
  2710  0896                     	;# 
  2711  0896                     	;# 
  2712  089B                     	;# 
  2713  0911                     	;# 
  2714  0912                     	;# 
  2715  0913                     	;# 
  2716  0914                     	;# 
  2717  0915                     	;# 
  2718  0916                     	;# 
  2719  0918                     	;# 
  2720  0919                     	;# 
  2721  091A                     	;# 
  2722  091B                     	;# 
  2723  091C                     	;# 
  2724  091D                     	;# 
  2725  091E                     	;# 
  2726  091F                     	;# 
  2727  0E0F                     	;# 
  2728  0E10                     	;# 
  2729  0E11                     	;# 
  2730  0E12                     	;# 
  2731  0E13                     	;# 
  2732  0E14                     	;# 
  2733  0E15                     	;# 
  2734  0E16                     	;# 
  2735  0E17                     	;# 
  2736  0E18                     	;# 
  2737  0E19                     	;# 
  2738  0E1A                     	;# 
  2739  0E1B                     	;# 
  2740  0E1C                     	;# 
  2741  0E20                     	;# 
  2742  0E21                     	;# 
  2743  0E22                     	;# 
  2744  0E24                     	;# 
  2745  0E25                     	;# 
  2746  0E28                     	;# 
  2747  0E29                     	;# 
  2748  0E2A                     	;# 
  2749  0E2B                     	;# 
  2750  0E2C                     	;# 
  2751  0E2D                     	;# 
  2752  0E2E                     	;# 
  2753  0E2F                     	;# 
  2754  0E90                     	;# 
  2755  0E91                     	;# 
  2756  0E92                     	;# 
  2757  0E94                     	;# 
  2758  0E95                     	;# 
  2759  0E9C                     	;# 
  2760  0E9D                     	;# 
  2761  0E9E                     	;# 
  2762  0E9F                     	;# 
  2763  0EA0                     	;# 
  2764  0EA1                     	;# 
  2765  0EA2                     	;# 
  2766  0EA3                     	;# 
  2767  0EA4                     	;# 
  2768  0EA5                     	;# 
  2769  0EA6                     	;# 
  2770  0EA7                     	;# 
  2771  0F0F                     	;# 
  2772  0F10                     	;# 
  2773  0F11                     	;# 
  2774  0F12                     	;# 
  2775  0F13                     	;# 
  2776  0F14                     	;# 
  2777  0F15                     	;# 
  2778  0F16                     	;# 
  2779  0F17                     	;# 
  2780  0F18                     	;# 
  2781  0F19                     	;# 
  2782  0F1A                     	;# 
  2783  0F1B                     	;# 
  2784  0F1C                     	;# 
  2785  0F1D                     	;# 
  2786  0F1E                     	;# 
  2787  0F1F                     	;# 
  2788  0F20                     	;# 
  2789  0F21                     	;# 
  2790  0F22                     	;# 
  2791  0F23                     	;# 
  2792  0F24                     	;# 
  2793  0F25                     	;# 
  2794  0F26                     	;# 
  2795  0F27                     	;# 
  2796  0F28                     	;# 
  2797  0F29                     	;# 
  2798  0F2A                     	;# 
  2799  0F2B                     	;# 
  2800  0F2C                     	;# 
  2801  0F2D                     	;# 
  2802  0F2E                     	;# 
  2803  0F2F                     	;# 
  2804  0F30                     	;# 
  2805  0F31                     	;# 
  2806  0F32                     	;# 
  2807  0F33                     	;# 
  2808  0F34                     	;# 
  2809  0F35                     	;# 
  2810  0F36                     	;# 
  2811  0F37                     	;# 
  2812  0FE4                     	;# 
  2813  0FE5                     	;# 
  2814  0FE6                     	;# 
  2815  0FE7                     	;# 
  2816  0FE8                     	;# 
  2817  0FE9                     	;# 
  2818  0FEA                     	;# 
  2819  0FEB                     	;# 
  2820  0FED                     	;# 
  2821  0FEE                     	;# 
  2822  0FEF                     	;# 
  2823  0000                     	;# 
  2824  0001                     	;# 
  2825  0002                     	;# 
  2826  0003                     	;# 
  2827  0004                     	;# 
  2828  0005                     	;# 
  2829  0006                     	;# 
  2830  0007                     	;# 
  2831  0008                     	;# 
  2832  0009                     	;# 
  2833  000A                     	;# 
  2834  000B                     	;# 
  2835  000C                     	;# 
  2836  000D                     	;# 
  2837  000E                     	;# 
  2838  0010                     	;# 
  2839  0011                     	;# 
  2840  0012                     	;# 
  2841  0013                     	;# 
  2842  0014                     	;# 
  2843  0015                     	;# 
  2844  0015                     	;# 
  2845  0016                     	;# 
  2846  0016                     	;# 
  2847  0017                     	;# 
  2848  0018                     	;# 
  2849  0019                     	;# 
  2850  0019                     	;# 
  2851  001A                     	;# 
  2852  001B                     	;# 
  2853  001C                     	;# 
  2854  001D                     	;# 
  2855  001E                     	;# 
  2856  001F                     	;# 
  2857  008C                     	;# 
  2858  008D                     	;# 
  2859  008E                     	;# 
  2860  0090                     	;# 
  2861  0091                     	;# 
  2862  0092                     	;# 
  2863  0093                     	;# 
  2864  0094                     	;# 
  2865  0097                     	;# 
  2866  009B                     	;# 
  2867  009B                     	;# 
  2868  009C                     	;# 
  2869  009D                     	;# 
  2870  009E                     	;# 
  2871  009F                     	;# 
  2872  010C                     	;# 
  2873  010D                     	;# 
  2874  010E                     	;# 
  2875  0111                     	;# 
  2876  0112                     	;# 
  2877  0113                     	;# 
  2878  0114                     	;# 
  2879  0115                     	;# 
  2880  0116                     	;# 
  2881  0117                     	;# 
  2882  0118                     	;# 
  2883  0119                     	;# 
  2884  018C                     	;# 
  2885  018D                     	;# 
  2886  018E                     	;# 
  2887  0197                     	;# 
  2888  0199                     	;# 
  2889  0199                     	;# 
  2890  0199                     	;# 
  2891  019A                     	;# 
  2892  019A                     	;# 
  2893  019A                     	;# 
  2894  019B                     	;# 
  2895  019B                     	;# 
  2896  019B                     	;# 
  2897  019B                     	;# 
  2898  019B                     	;# 
  2899  019C                     	;# 
  2900  019C                     	;# 
  2901  019C                     	;# 
  2902  019D                     	;# 
  2903  019D                     	;# 
  2904  019D                     	;# 
  2905  019E                     	;# 
  2906  019E                     	;# 
  2907  019E                     	;# 
  2908  019F                     	;# 
  2909  019F                     	;# 
  2910  019F                     	;# 
  2911  019F                     	;# 
  2912  019F                     	;# 
  2913  020C                     	;# 
  2914  020D                     	;# 
  2915  020E                     	;# 
  2916  0211                     	;# 
  2917  0211                     	;# 
  2918  0212                     	;# 
  2919  0212                     	;# 
  2920  0213                     	;# 
  2921  0213                     	;# 
  2922  0214                     	;# 
  2923  0214                     	;# 
  2924  0215                     	;# 
  2925  0215                     	;# 
  2926  0215                     	;# 
  2927  0215                     	;# 
  2928  0216                     	;# 
  2929  0216                     	;# 
  2930  0217                     	;# 
  2931  0217                     	;# 
  2932  028C                     	;# 
  2933  028D                     	;# 
  2934  028E                     	;# 
  2935  0291                     	;# 
  2936  0291                     	;# 
  2937  0292                     	;# 
  2938  0293                     	;# 
  2939  0294                     	;# 
  2940  0295                     	;# 
  2941  0295                     	;# 
  2942  0296                     	;# 
  2943  0297                     	;# 
  2944  0298                     	;# 
  2945  029F                     	;# 
  2946  030C                     	;# 
  2947  030D                     	;# 
  2948  030E                     	;# 
  2949  0311                     	;# 
  2950  0311                     	;# 
  2951  0312                     	;# 
  2952  0313                     	;# 
  2953  0314                     	;# 
  2954  0315                     	;# 
  2955  0315                     	;# 
  2956  0316                     	;# 
  2957  0317                     	;# 
  2958  0318                     	;# 
  2959  038C                     	;# 
  2960  038D                     	;# 
  2961  038E                     	;# 
  2962  0391                     	;# 
  2963  0392                     	;# 
  2964  0393                     	;# 
  2965  0394                     	;# 
  2966  0395                     	;# 
  2967  0396                     	;# 
  2968  0397                     	;# 
  2969  0398                     	;# 
  2970  0399                     	;# 
  2971  039A                     	;# 
  2972  039C                     	;# 
  2973  039D                     	;# 
  2974  039E                     	;# 
  2975  039F                     	;# 
  2976  0411                     	;# 
  2977  0411                     	;# 
  2978  0412                     	;# 
  2979  0413                     	;# 
  2980  0414                     	;# 
  2981  0415                     	;# 
  2982  0416                     	;# 
  2983  0417                     	;# 
  2984  0418                     	;# 
  2985  0418                     	;# 
  2986  0419                     	;# 
  2987  041A                     	;# 
  2988  041B                     	;# 
  2989  041C                     	;# 
  2990  041D                     	;# 
  2991  041E                     	;# 
  2992  041F                     	;# 
  2993  0498                     	;# 
  2994  0498                     	;# 
  2995  0499                     	;# 
  2996  049A                     	;# 
  2997  049B                     	;# 
  2998  049B                     	;# 
  2999  049C                     	;# 
  3000  049D                     	;# 
  3001  049E                     	;# 
  3002  049F                     	;# 
  3003  0617                     	;# 
  3004  0618                     	;# 
  3005  0619                     	;# 
  3006  0619                     	;# 
  3007  061A                     	;# 
  3008  061B                     	;# 
  3009  061C                     	;# 
  3010  061C                     	;# 
  3011  061F                     	;# 
  3012  0691                     	;# 
  3013  0692                     	;# 
  3014  0693                     	;# 
  3015  0694                     	;# 
  3016  0695                     	;# 
  3017  0696                     	;# 
  3018  0697                     	;# 
  3019  0698                     	;# 
  3020  0699                     	;# 
  3021  0711                     	;# 
  3022  0712                     	;# 
  3023  0713                     	;# 
  3024  0714                     	;# 
  3025  0715                     	;# 
  3026  0716                     	;# 
  3027  0717                     	;# 
  3028  0718                     	;# 
  3029  0719                     	;# 
  3030  0891                     	;# 
  3031  0891                     	;# 
  3032  0891                     	;# 
  3033  0891                     	;# 
  3034  0891                     	;# 
  3035  0891                     	;# 
  3036  0892                     	;# 
  3037  0892                     	;# 
  3038  0892                     	;# 
  3039  0893                     	;# 
  3040  0893                     	;# 
  3041  0893                     	;# 
  3042  0893                     	;# 
  3043  0893                     	;# 
  3044  0893                     	;# 
  3045  0894                     	;# 
  3046  0894                     	;# 
  3047  0894                     	;# 
  3048  0895                     	;# 
  3049  0895                     	;# 
  3050  0895                     	;# 
  3051  0896                     	;# 
  3052  0896                     	;# 
  3053  0896                     	;# 
  3054  089B                     	;# 
  3055  0911                     	;# 
  3056  0912                     	;# 
  3057  0913                     	;# 
  3058  0914                     	;# 
  3059  0915                     	;# 
  3060  0916                     	;# 
  3061  0918                     	;# 
  3062  0919                     	;# 
  3063  091A                     	;# 
  3064  091B                     	;# 
  3065  091C                     	;# 
  3066  091D                     	;# 
  3067  091E                     	;# 
  3068  091F                     	;# 
  3069  0E0F                     	;# 
  3070  0E10                     	;# 
  3071  0E11                     	;# 
  3072  0E12                     	;# 
  3073  0E13                     	;# 
  3074  0E14                     	;# 
  3075  0E15                     	;# 
  3076  0E16                     	;# 
  3077  0E17                     	;# 
  3078  0E18                     	;# 
  3079  0E19                     	;# 
  3080  0E1A                     	;# 
  3081  0E1B                     	;# 
  3082  0E1C                     	;# 
  3083  0E20                     	;# 
  3084  0E21                     	;# 
  3085  0E22                     	;# 
  3086  0E24                     	;# 
  3087  0E25                     	;# 
  3088  0E28                     	;# 
  3089  0E29                     	;# 
  3090  0E2A                     	;# 
  3091  0E2B                     	;# 
  3092  0E2C                     	;# 
  3093  0E2D                     	;# 
  3094  0E2E                     	;# 
  3095  0E2F                     	;# 
  3096  0E90                     	;# 
  3097  0E91                     	;# 
  3098  0E92                     	;# 
  3099  0E94                     	;# 
  3100  0E95                     	;# 
  3101  0E9C                     	;# 
  3102  0E9D                     	;# 
  3103  0E9E                     	;# 
  3104  0E9F                     	;# 
  3105  0EA0                     	;# 
  3106  0EA1                     	;# 
  3107  0EA2                     	;# 
  3108  0EA3                     	;# 
  3109  0EA4                     	;# 
  3110  0EA5                     	;# 
  3111  0EA6                     	;# 
  3112  0EA7                     	;# 
  3113  0F0F                     	;# 
  3114  0F10                     	;# 
  3115  0F11                     	;# 
  3116  0F12                     	;# 
  3117  0F13                     	;# 
  3118  0F14                     	;# 
  3119  0F15                     	;# 
  3120  0F16                     	;# 
  3121  0F17                     	;# 
  3122  0F18                     	;# 
  3123  0F19                     	;# 
  3124  0F1A                     	;# 
  3125  0F1B                     	;# 
  3126  0F1C                     	;# 
  3127  0F1D                     	;# 
  3128  0F1E                     	;# 
  3129  0F1F                     	;# 
  3130  0F20                     	;# 
  3131  0F21                     	;# 
  3132  0F22                     	;# 
  3133  0F23                     	;# 
  3134  0F24                     	;# 
  3135  0F25                     	;# 
  3136  0F26                     	;# 
  3137  0F27                     	;# 
  3138  0F28                     	;# 
  3139  0F29                     	;# 
  3140  0F2A                     	;# 
  3141  0F2B                     	;# 
  3142  0F2C                     	;# 
  3143  0F2D                     	;# 
  3144  0F2E                     	;# 
  3145  0F2F                     	;# 
  3146  0F30                     	;# 
  3147  0F31                     	;# 
  3148  0F32                     	;# 
  3149  0F33                     	;# 
  3150  0F34                     	;# 
  3151  0F35                     	;# 
  3152  0F36                     	;# 
  3153  0F37                     	;# 
  3154  0FE4                     	;# 
  3155  0FE5                     	;# 
  3156  0FE6                     	;# 
  3157  0FE7                     	;# 
  3158  0FE8                     	;# 
  3159  0FE9                     	;# 
  3160  0FEA                     	;# 
  3161  0FEB                     	;# 
  3162  0FED                     	;# 
  3163  0FEE                     	;# 
  3164  0FEF                     	;# 
  3165                           
  3166                           	psect	idataBANK0
  3167  049B                     __pidataBANK0:
  3168                           
  3169                           ;initializer for _adc_chans
  3170  049B  340C               	retlw	12
  3171  049C  340D               	retlw	13
  3172  049D  3402               	retlw	2
  3173  049E  3404               	retlw	4
  3174  08F0                     _time15_absaddr	set	2288
  3175  08E0                     _time14_absaddr	set	2272
  3176  08D0                     _time13_absaddr	set	2256
  3177  08C0                     _time12_absaddr	set	2240
  3178  08B0                     _time11_absaddr	set	2224
  3179  08A0                     _time10_absaddr	set	2208
  3180  0890                     _time09_absaddr	set	2192
  3181  0880                     _time08_absaddr	set	2176
  3182  0870                     _time07_absaddr	set	2160
  3183  0860                     _time06_absaddr	set	2144
  3184  0850                     _time05_absaddr	set	2128
  3185  0840                     _time04_absaddr	set	2112
  3186  0830                     _time03_absaddr	set	2096
  3187  0820                     _time02_absaddr	set	2080
  3188  0810                     _time01_absaddr	set	2064
  3189  0800                     _time00_absaddr	set	2048
  3190                           
  3191                           	psect	stringtext1
  3192  0900                     __pstringtext1:
  3193  0900                     _spi1_configuration:
  3194  0900  3420               	retlw	32
  3195  0901  3440               	retlw	64
  3196  0902  3401               	retlw	1
  3197  0903  3400               	retlw	0
  3198  0904                     __end_of_spi1_configuration:
  3199  08F0                     _time15_absaddr	set	2288
  3200                           
  3201                           	psect	_time15_text
  3202  08F0                     __p_time15_text:
  3203  08F0                     _time15:
  3204  08F0  340C               	retlw	12
  3205  08F1  3400               	retlw	0
  3206  08F2  340B               	retlw	11
  3207  08F3  3400               	retlw	0
  3208  08F4  340A               	retlw	10
  3209  08F5  3400               	retlw	0
  3210  08F6  3409               	retlw	9
  3211  08F7  3400               	retlw	0
  3212  08F8  3408               	retlw	8
  3213  08F9  3400               	retlw	0
  3214  08FA  3408               	retlw	8
  3215  08FB  3400               	retlw	0
  3216  08FC  3407               	retlw	7
  3217  08FD  3400               	retlw	0
  3218  08FE  3407               	retlw	7
  3219  08FF  3400               	retlw	0
  3220  0900                     __end_of_time15:
  3221  08E0                     _time14_absaddr	set	2272
  3222                           
  3223                           	psect	_time14_text
  3224  08E0                     __p_time14_text:
  3225  08E0                     _time14:
  3226  08E0  3419               	retlw	25
  3227  08E1  3400               	retlw	0
  3228  08E2  3417               	retlw	23
  3229  08E3  3400               	retlw	0
  3230  08E4  3416               	retlw	22
  3231  08E5  3400               	retlw	0
  3232  08E6  3414               	retlw	20
  3233  08E7  3400               	retlw	0
  3234  08E8  3412               	retlw	18
  3235  08E9  3400               	retlw	0
  3236  08EA  3410               	retlw	16
  3237  08EB  3400               	retlw	0
  3238  08EC  340F               	retlw	15
  3239  08ED  3400               	retlw	0
  3240  08EE  340E               	retlw	14
  3241  08EF  3400               	retlw	0
  3242  08F0                     __end_of_time14:
  3243  08D0                     _time13_absaddr	set	2256
  3244                           
  3245                           	psect	_time13_text
  3246  08D0                     __p_time13_text:
  3247  08D0                     _time13:
  3248  08D0  3436               	retlw	54
  3249  08D1  3400               	retlw	0
  3250  08D2  3431               	retlw	49
  3251  08D3  3400               	retlw	0
  3252  08D4  342D               	retlw	45
  3253  08D5  3400               	retlw	0
  3254  08D6  3429               	retlw	41
  3255  08D7  3400               	retlw	0
  3256  08D8  3425               	retlw	37
  3257  08D9  3400               	retlw	0
  3258  08DA  3422               	retlw	34
  3259  08DB  3400               	retlw	0
  3260  08DC  341F               	retlw	31
  3261  08DD  3400               	retlw	0
  3262  08DE  341C               	retlw	28
  3263  08DF  3400               	retlw	0
  3264  08E0                     __end_of_time13:
  3265  08C0                     _time12_absaddr	set	2240
  3266                           
  3267                           	psect	_time12_text
  3268  08C0                     __p_time12_text:
  3269  08C0                     _time12:
  3270  08C0  3454               	retlw	84
  3271  08C1  3400               	retlw	0
  3272  08C2  3450               	retlw	80
  3273  08C3  3400               	retlw	0
  3274  08C4  344D               	retlw	77
  3275  08C5  3400               	retlw	0
  3276  08C6  3449               	retlw	73
  3277  08C7  3400               	retlw	0
  3278  08C8  3446               	retlw	70
  3279  08C9  3400               	retlw	0
