

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 22:27:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  1358  091F                     	;# 
  1359  0E0F                     	;# 
  1360  0E10                     	;# 
  1361  0E11                     	;# 
  1362  0E12                     	;# 
  1363  0E13                     	;# 
  1364  0E14                     	;# 
  1365  0E15                     	;# 
  1366  0E16                     	;# 
  1367  0E17                     	;# 
  1368  0E18                     	;# 
  1369  0E19                     	;# 
  1370  0E1A                     	;# 
  1371  0E1B                     	;# 
  1372  0E1C                     	;# 
  1373  0E20                     	;# 
  1374  0E21                     	;# 
  1375  0E22                     	;# 
  1376  0E24                     	;# 
  1377  0E25                     	;# 
  1378  0E28                     	;# 
  1379  0E29                     	;# 
  1380  0E2A                     	;# 
  1381  0E2B                     	;# 
  1382  0E2C                     	;# 
  1383  0E2D                     	;# 
  1384  0E2E                     	;# 
  1385  0E2F                     	;# 
  1386  0E90                     	;# 
  1387  0E91                     	;# 
  1388  0E92                     	;# 
  1389  0E94                     	;# 
  1390  0E95                     	;# 
  1391  0E9C                     	;# 
  1392  0E9D                     	;# 
  1393  0E9E                     	;# 
  1394  0E9F                     	;# 
  1395  0EA0                     	;# 
  1396  0EA1                     	;# 
  1397  0EA2                     	;# 
  1398  0EA3                     	;# 
  1399  0EA4                     	;# 
  1400  0EA5                     	;# 
  1401  0EA6                     	;# 
  1402  0EA7                     	;# 
  1403  0F0F                     	;# 
  1404  0F10                     	;# 
  1405  0F11                     	;# 
  1406  0F12                     	;# 
  1407  0F13                     	;# 
  1408  0F14                     	;# 
  1409  0F15                     	;# 
  1410  0F16                     	;# 
  1411  0F17                     	;# 
  1412  0F18                     	;# 
  1413  0F19                     	;# 
  1414  0F1A                     	;# 
  1415  0F1B                     	;# 
  1416  0F1C                     	;# 
  1417  0F1D                     	;# 
  1418  0F1E                     	;# 
  1419  0F1F                     	;# 
  1420  0F20                     	;# 
  1421  0F21                     	;# 
  1422  0F22                     	;# 
  1423  0F23                     	;# 
  1424  0F24                     	;# 
  1425  0F25                     	;# 
  1426  0F26                     	;# 
  1427  0F27                     	;# 
  1428  0F28                     	;# 
  1429  0F29                     	;# 
  1430  0F2A                     	;# 
  1431  0F2B                     	;# 
  1432  0F2C                     	;# 
  1433  0F2D                     	;# 
  1434  0F2E                     	;# 
  1435  0F2F                     	;# 
  1436  0F30                     	;# 
  1437  0F31                     	;# 
  1438  0F32                     	;# 
  1439  0F33                     	;# 
  1440  0F34                     	;# 
  1441  0F35                     	;# 
  1442  0F36                     	;# 
  1443  0F37                     	;# 
  1444  0FE4                     	;# 
  1445  0FE5                     	;# 
  1446  0FE6                     	;# 
  1447  0FE7                     	;# 
  1448  0FE8                     	;# 
  1449  0FE9                     	;# 
  1450  0FEA                     	;# 
  1451  0FEB                     	;# 
  1452  0FED                     	;# 
  1453  0FEE                     	;# 
  1454  0FEF                     	;# 
  1455  0000                     	;# 
  1456  0001                     	;# 
  1457  0002                     	;# 
  1458  0003                     	;# 
  1459  0004                     	;# 
  1460  0005                     	;# 
  1461  0006                     	;# 
  1462  0007                     	;# 
  1463  0008                     	;# 
  1464  0009                     	;# 
  1465  000A                     	;# 
  1466  000B                     	;# 
  1467  000C                     	;# 
  1468  000D                     	;# 
  1469  000E                     	;# 
  1470  0010                     	;# 
  1471  0011                     	;# 
  1472  0012                     	;# 
  1473  0013                     	;# 
  1474  0014                     	;# 
  1475  0015                     	;# 
  1476  0015                     	;# 
  1477  0016                     	;# 
  1478  0016                     	;# 
  1479  0017                     	;# 
  1480  0018                     	;# 
  1481  0019                     	;# 
  1482  0019                     	;# 
  1483  001A                     	;# 
  1484  001B                     	;# 
  1485  001C                     	;# 
  1486  001D                     	;# 
  1487  001E                     	;# 
  1488  001F                     	;# 
  1489  008C                     	;# 
  1490  008D                     	;# 
  1491  008E                     	;# 
  1492  0090                     	;# 
  1493  0091                     	;# 
  1494  0092                     	;# 
  1495  0093                     	;# 
  1496  0094                     	;# 
  1497  0097                     	;# 
  1498  009B                     	;# 
  1499  009B                     	;# 
  1500  009C                     	;# 
  1501  009D                     	;# 
  1502  009E                     	;# 
  1503  009F                     	;# 
  1504  010C                     	;# 
  1505  010D                     	;# 
  1506  010E                     	;# 
  1507  0111                     	;# 
  1508  0112                     	;# 
  1509  0113                     	;# 
  1510  0114                     	;# 
  1511  0115                     	;# 
  1512  0116                     	;# 
  1513  0117                     	;# 
  1514  0118                     	;# 
  1515  0119                     	;# 
  1516  018C                     	;# 
  1517  018D                     	;# 
  1518  018E                     	;# 
  1519  0197                     	;# 
  1520  0199                     	;# 
  1521  0199                     	;# 
  1522  0199                     	;# 
  1523  019A                     	;# 
  1524  019A                     	;# 
  1525  019A                     	;# 
  1526  019B                     	;# 
  1527  019B                     	;# 
  1528  019B                     	;# 
  1529  019B                     	;# 
  1530  019B                     	;# 
  1531  019C                     	;# 
  1532  019C                     	;# 
  1533  019C                     	;# 
  1534  019D                     	;# 
  1535  019D                     	;# 
  1536  019D                     	;# 
  1537  019E                     	;# 
  1538  019E                     	;# 
  1539  019E                     	;# 
  1540  019F                     	;# 
  1541  019F                     	;# 
  1542  019F                     	;# 
  1543  019F                     	;# 
  1544  019F                     	;# 
  1545  020C                     	;# 
  1546  020D                     	;# 
  1547  020E                     	;# 
  1548  0211                     	;# 
  1549  0211                     	;# 
  1550  0212                     	;# 
  1551  0212                     	;# 
  1552  0213                     	;# 
  1553  0213                     	;# 
  1554  0214                     	;# 
  1555  0214                     	;# 
  1556  0215                     	;# 
  1557  0215                     	;# 
  1558  0215                     	;# 
  1559  0215                     	;# 
  1560  0216                     	;# 
  1561  0216                     	;# 
  1562  0217                     	;# 
  1563  0217                     	;# 
  1564  028C                     	;# 
  1565  028D                     	;# 
  1566  028E                     	;# 
  1567  0291                     	;# 
  1568  0291                     	;# 
  1569  0292                     	;# 
  1570  0293                     	;# 
  1571  0294                     	;# 
  1572  0295                     	;# 
  1573  0295                     	;# 
  1574  0296                     	;# 
  1575  0297                     	;# 
  1576  0298                     	;# 
  1577  029F                     	;# 
  1578  030C                     	;# 
  1579  030D                     	;# 
  1580  030E                     	;# 
  1581  0311                     	;# 
  1582  0311                     	;# 
  1583  0312                     	;# 
  1584  0313                     	;# 
  1585  0314                     	;# 
  1586  0315                     	;# 
  1587  0315                     	;# 
  1588  0316                     	;# 
  1589  0317                     	;# 
  1590  0318                     	;# 
  1591  038C                     	;# 
  1592  038D                     	;# 
  1593  038E                     	;# 
  1594  0391                     	;# 
  1595  0392                     	;# 
  1596  0393                     	;# 
  1597  0394                     	;# 
  1598  0395                     	;# 
  1599  0396                     	;# 
  1600  0397                     	;# 
  1601  0398                     	;# 
  1602  0399                     	;# 
  1603  039A                     	;# 
  1604  039C                     	;# 
  1605  039D                     	;# 
  1606  039E                     	;# 
  1607  039F                     	;# 
  1608  0411                     	;# 
  1609  0411                     	;# 
  1610  0412                     	;# 
  1611  0413                     	;# 
  1612  0414                     	;# 
  1613  0415                     	;# 
  1614  0416                     	;# 
  1615  0417                     	;# 
  1616  0418                     	;# 
  1617  0418                     	;# 
  1618  0419                     	;# 
  1619  041A                     	;# 
  1620  041B                     	;# 
  1621  041C                     	;# 
  1622  041D                     	;# 
  1623  041E                     	;# 
  1624  041F                     	;# 
  1625  0498                     	;# 
  1626  0498                     	;# 
  1627  0499                     	;# 
  1628  049A                     	;# 
  1629  049B                     	;# 
  1630  049B                     	;# 
  1631  049C                     	;# 
  1632  049D                     	;# 
  1633  049E                     	;# 
  1634  049F                     	;# 
  1635  0617                     	;# 
  1636  0618                     	;# 
  1637  0619                     	;# 
  1638  0619                     	;# 
  1639  061A                     	;# 
  1640  061B                     	;# 
  1641  061C                     	;# 
  1642  061C                     	;# 
  1643  061F                     	;# 
  1644  0691                     	;# 
  1645  0692                     	;# 
  1646  0693                     	;# 
  1647  0694                     	;# 
  1648  0695                     	;# 
  1649  0696                     	;# 
  1650  0697                     	;# 
  1651  0698                     	;# 
  1652  0699                     	;# 
  1653  0711                     	;# 
  1654  0712                     	;# 
  1655  0713                     	;# 
  1656  0714                     	;# 
  1657  0715                     	;# 
  1658  0716                     	;# 
  1659  0717                     	;# 
  1660  0718                     	;# 
  1661  0719                     	;# 
  1662  0891                     	;# 
  1663  0891                     	;# 
  1664  0891                     	;# 
  1665  0891                     	;# 
  1666  0891                     	;# 
  1667  0891                     	;# 
  1668  0892                     	;# 
  1669  0892                     	;# 
  1670  0892                     	;# 
  1671  0893                     	;# 
  1672  0893                     	;# 
  1673  0893                     	;# 
  1674  0893                     	;# 
  1675  0893                     	;# 
  1676  0893                     	;# 
  1677  0894                     	;# 
  1678  0894                     	;# 
  1679  0894                     	;# 
  1680  0895                     	;# 
  1681  0895                     	;# 
  1682  0895                     	;# 
  1683  0896                     	;# 
  1684  0896                     	;# 
  1685  0896                     	;# 
  1686  089B                     	;# 
  1687  0911                     	;# 
  1688  0912                     	;# 
  1689  0913                     	;# 
  1690  0914                     	;# 
  1691  0915                     	;# 
  1692  0916                     	;# 
  1693  0918                     	;# 
  1694  0919                     	;# 
  1695  091A                     	;# 
  1696  091B                     	;# 
  1697  091C                     	;# 
  1698  091D                     	;# 
  1699  091E                     	;# 
  1700  091F                     	;# 
  1701  0E0F                     	;# 
  1702  0E10                     	;# 
  1703  0E11                     	;# 
  1704  0E12                     	;# 
  1705  0E13                     	;# 
  1706  0E14                     	;# 
  1707  0E15                     	;# 
  1708  0E16                     	;# 
  1709  0E17                     	;# 
  1710  0E18                     	;# 
  1711  0E19                     	;# 
  1712  0E1A                     	;# 
  1713  0E1B                     	;# 
  1714  0E1C                     	;# 
  1715  0E20                     	;# 
  1716  0E21                     	;# 
  1717  0E22                     	;# 
  1718  0E24                     	;# 
  1719  0E25                     	;# 
  1720  0E28                     	;# 
  1721  0E29                     	;# 
  1722  0E2A                     	;# 
  1723  0E2B                     	;# 
  1724  0E2C                     	;# 
  1725  0E2D                     	;# 
  1726  0E2E                     	;# 
  1727  0E2F                     	;# 
  1728  0E90                     	;# 
  1729  0E91                     	;# 
  1730  0E92                     	;# 
  1731  0E94                     	;# 
  1732  0E95                     	;# 
  1733  0E9C                     	;# 
  1734  0E9D                     	;# 
  1735  0E9E                     	;# 
  1736  0E9F                     	;# 
  1737  0EA0                     	;# 
  1738  0EA1                     	;# 
  1739  0EA2                     	;# 
  1740  0EA3                     	;# 
  1741  0EA4                     	;# 
  1742  0EA5                     	;# 
  1743  0EA6                     	;# 
  1744  0EA7                     	;# 
  1745  0F0F                     	;# 
  1746  0F10                     	;# 
  1747  0F11                     	;# 
  1748  0F12                     	;# 
  1749  0F13                     	;# 
  1750  0F14                     	;# 
  1751  0F15                     	;# 
  1752  0F16                     	;# 
  1753  0F17                     	;# 
  1754  0F18                     	;# 
  1755  0F19                     	;# 
  1756  0F1A                     	;# 
  1757  0F1B                     	;# 
  1758  0F1C                     	;# 
  1759  0F1D                     	;# 
  1760  0F1E                     	;# 
  1761  0F1F                     	;# 
  1762  0F20                     	;# 
  1763  0F21                     	;# 
  1764  0F22                     	;# 
  1765  0F23                     	;# 
  1766  0F24                     	;# 
  1767  0F25                     	;# 
  1768  0F26                     	;# 
  1769  0F27                     	;# 
  1770  0F28                     	;# 
  1771  0F29                     	;# 
  1772  0F2A                     	;# 
  1773  0F2B                     	;# 
  1774  0F2C                     	;# 
  1775  0F2D                     	;# 
  1776  0F2E                     	;# 
  1777  0F2F                     	;# 
  1778  0F30                     	;# 
  1779  0F31                     	;# 
  1780  0F32                     	;# 
  1781  0F33                     	;# 
  1782  0F34                     	;# 
  1783  0F35                     	;# 
  1784  0F36                     	;# 
  1785  0F37                     	;# 
  1786  0FE4                     	;# 
  1787  0FE5                     	;# 
  1788  0FE6                     	;# 
  1789  0FE7                     	;# 
  1790  0FE8                     	;# 
  1791  0FE9                     	;# 
  1792  0FEA                     	;# 
  1793  0FEB                     	;# 
  1794  0FED                     	;# 
  1795  0FEE                     	;# 
  1796  0FEF                     	;# 
  1797  0000                     	;# 
  1798  0001                     	;# 
  1799  0002                     	;# 
  1800  0003                     	;# 
  1801  0004                     	;# 
  1802  0005                     	;# 
  1803  0006                     	;# 
  1804  0007                     	;# 
  1805  0008                     	;# 
  1806  0009                     	;# 
  1807  000A                     	;# 
  1808  000B                     	;# 
  1809  000C                     	;# 
  1810  000D                     	;# 
  1811  000E                     	;# 
  1812  0010                     	;# 
  1813  0011                     	;# 
  1814  0012                     	;# 
  1815  0013                     	;# 
  1816  0014                     	;# 
  1817  0015                     	;# 
  1818  0015                     	;# 
  1819  0016                     	;# 
  1820  0016                     	;# 
  1821  0017                     	;# 
  1822  0018                     	;# 
  1823  0019                     	;# 
  1824  0019                     	;# 
  1825  001A                     	;# 
  1826  001B                     	;# 
  1827  001C                     	;# 
  1828  001D                     	;# 
  1829  001E                     	;# 
  1830  001F                     	;# 
  1831  008C                     	;# 
  1832  008D                     	;# 
  1833  008E                     	;# 
  1834  0090                     	;# 
  1835  0091                     	;# 
  1836  0092                     	;# 
  1837  0093                     	;# 
  1838  0094                     	;# 
  1839  0097                     	;# 
  1840  009B                     	;# 
  1841  009B                     	;# 
  1842  009C                     	;# 
  1843  009D                     	;# 
  1844  009E                     	;# 
  1845  009F                     	;# 
  1846  010C                     	;# 
  1847  010D                     	;# 
  1848  010E                     	;# 
  1849  0111                     	;# 
  1850  0112                     	;# 
  1851  0113                     	;# 
  1852  0114                     	;# 
  1853  0115                     	;# 
  1854  0116                     	;# 
  1855  0117                     	;# 
  1856  0118                     	;# 
  1857  0119                     	;# 
  1858  018C                     	;# 
  1859  018D                     	;# 
  1860  018E                     	;# 
  1861  0197                     	;# 
  1862  0199                     	;# 
  1863  0199                     	;# 
  1864  0199                     	;# 
  1865  019A                     	;# 
  1866  019A                     	;# 
  1867  019A                     	;# 
  1868  019B                     	;# 
  1869  019B                     	;# 
  1870  019B                     	;# 
  1871  019B                     	;# 
  1872  019B                     	;# 
  1873  019C                     	;# 
  1874  019C                     	;# 
  1875  019C                     	;# 
  1876  019D                     	;# 
  1877  019D                     	;# 
  1878  019D                     	;# 
  1879  019E                     	;# 
  1880  019E                     	;# 
  1881  019E                     	;# 
  1882  019F                     	;# 
  1883  019F                     	;# 
  1884  019F                     	;# 
  1885  019F                     	;# 
  1886  019F                     	;# 
  1887  020C                     	;# 
  1888  020D                     	;# 
  1889  020E                     	;# 
  1890  0211                     	;# 
  1891  0211                     	;# 
  1892  0212                     	;# 
  1893  0212                     	;# 
  1894  0213                     	;# 
  1895  0213                     	;# 
  1896  0214                     	;# 
  1897  0214                     	;# 
  1898  0215                     	;# 
  1899  0215                     	;# 
  1900  0215                     	;# 
  1901  0215                     	;# 
  1902  0216                     	;# 
  1903  0216                     	;# 
  1904  0217                     	;# 
  1905  0217                     	;# 
  1906  028C                     	;# 
  1907  028D                     	;# 
  1908  028E                     	;# 
  1909  0291                     	;# 
  1910  0291                     	;# 
  1911  0292                     	;# 
  1912  0293                     	;# 
  1913  0294                     	;# 
  1914  0295                     	;# 
  1915  0295                     	;# 
  1916  0296                     	;# 
  1917  0297                     	;# 
  1918  0298                     	;# 
  1919  029F                     	;# 
  1920  030C                     	;# 
  1921  030D                     	;# 
  1922  030E                     	;# 
  1923  0311                     	;# 
  1924  0311                     	;# 
  1925  0312                     	;# 
  1926  0313                     	;# 
  1927  0314                     	;# 
  1928  0315                     	;# 
  1929  0315                     	;# 
  1930  0316                     	;# 
  1931  0317                     	;# 
  1932  0318                     	;# 
  1933  038C                     	;# 
  1934  038D                     	;# 
  1935  038E                     	;# 
  1936  0391                     	;# 
  1937  0392                     	;# 
  1938  0393                     	;# 
  1939  0394                     	;# 
  1940  0395                     	;# 
  1941  0396                     	;# 
  1942  0397                     	;# 
  1943  0398                     	;# 
  1944  0399                     	;# 
  1945  039A                     	;# 
  1946  039C                     	;# 
  1947  039D                     	;# 
  1948  039E                     	;# 
  1949  039F                     	;# 
  1950  0411                     	;# 
  1951  0411                     	;# 
  1952  0412                     	;# 
  1953  0413                     	;# 
  1954  0414                     	;# 
  1955  0415                     	;# 
  1956  0416                     	;# 
  1957  0417                     	;# 
  1958  0418                     	;# 
  1959  0418                     	;# 
  1960  0419                     	;# 
  1961  041A                     	;# 
  1962  041B                     	;# 
  1963  041C                     	;# 
  1964  041D                     	;# 
  1965  041E                     	;# 
  1966  041F                     	;# 
  1967  0498                     	;# 
  1968  0498                     	;# 
  1969  0499                     	;# 
  1970  049A                     	;# 
  1971  049B                     	;# 
  1972  049B                     	;# 
  1973  049C                     	;# 
  1974  049D                     	;# 
  1975  049E                     	;# 
  1976  049F                     	;# 
  1977  0617                     	;# 
  1978  0618                     	;# 
  1979  0619                     	;# 
  1980  0619                     	;# 
  1981  061A                     	;# 
  1982  061B                     	;# 
  1983  061C                     	;# 
  1984  061C                     	;# 
  1985  061F                     	;# 
  1986  0691                     	;# 
  1987  0692                     	;# 
  1988  0693                     	;# 
  1989  0694                     	;# 
  1990  0695                     	;# 
  1991  0696                     	;# 
  1992  0697                     	;# 
  1993  0698                     	;# 
  1994  0699                     	;# 
  1995  0711                     	;# 
  1996  0712                     	;# 
  1997  0713                     	;# 
  1998  0714                     	;# 
  1999  0715                     	;# 
  2000  0716                     	;# 
  2001  0717                     	;# 
  2002  0718                     	;# 
  2003  0719                     	;# 
  2004  0891                     	;# 
  2005  0891                     	;# 
  2006  0891                     	;# 
  2007  0891                     	;# 
  2008  0891                     	;# 
  2009  0891                     	;# 
  2010  0892                     	;# 
  2011  0892                     	;# 
  2012  0892                     	;# 
  2013  0893                     	;# 
  2014  0893                     	;# 
  2015  0893                     	;# 
  2016  0893                     	;# 
  2017  0893                     	;# 
  2018  0893                     	;# 
  2019  0894                     	;# 
  2020  0894                     	;# 
  2021  0894                     	;# 
  2022  0895                     	;# 
  2023  0895                     	;# 
  2024  0895                     	;# 
  2025  0896                     	;# 
  2026  0896                     	;# 
  2027  0896                     	;# 
  2028  089B                     	;# 
  2029  0911                     	;# 
  2030  0912                     	;# 
  2031  0913                     	;# 
  2032  0914                     	;# 
  2033  0915                     	;# 
  2034  0916                     	;# 
  2035  0918                     	;# 
  2036  0919                     	;# 
  2037  091A                     	;# 
  2038  091B                     	;# 
  2039  091C                     	;# 
  2040  091D                     	;# 
  2041  091E                     	;# 
  2042  091F                     	;# 
  2043  0E0F                     	;# 
  2044  0E10                     	;# 
  2045  0E11                     	;# 
  2046  0E12                     	;# 
  2047  0E13                     	;# 
  2048  0E14                     	;# 
  2049  0E15                     	;# 
  2050  0E16                     	;# 
  2051  0E17                     	;# 
  2052  0E18                     	;# 
  2053  0E19                     	;# 
  2054  0E1A                     	;# 
  2055  0E1B                     	;# 
  2056  0E1C                     	;# 
  2057  0E20                     	;# 
  2058  0E21                     	;# 
  2059  0E22                     	;# 
  2060  0E24                     	;# 
  2061  0E25                     	;# 
  2062  0E28                     	;# 
  2063  0E29                     	;# 
  2064  0E2A                     	;# 
  2065  0E2B                     	;# 
  2066  0E2C                     	;# 
  2067  0E2D                     	;# 
  2068  0E2E                     	;# 
  2069  0E2F                     	;# 
  2070  0E90                     	;# 
  2071  0E91                     	;# 
  2072  0E92                     	;# 
  2073  0E94                     	;# 
  2074  0E95                     	;# 
  2075  0E9C                     	;# 
  2076  0E9D                     	;# 
  2077  0E9E                     	;# 
  2078  0E9F                     	;# 
  2079  0EA0                     	;# 
  2080  0EA1                     	;# 
  2081  0EA2                     	;# 
  2082  0EA3                     	;# 
  2083  0EA4                     	;# 
  2084  0EA5                     	;# 
  2085  0EA6                     	;# 
  2086  0EA7                     	;# 
  2087  0F0F                     	;# 
  2088  0F10                     	;# 
  2089  0F11                     	;# 
  2090  0F12                     	;# 
  2091  0F13                     	;# 
  2092  0F14                     	;# 
  2093  0F15                     	;# 
  2094  0F16                     	;# 
  2095  0F17                     	;# 
  2096  0F18                     	;# 
  2097  0F19                     	;# 
  2098  0F1A                     	;# 
  2099  0F1B                     	;# 
  2100  0F1C                     	;# 
  2101  0F1D                     	;# 
  2102  0F1E                     	;# 
  2103  0F1F                     	;# 
  2104  0F20                     	;# 
  2105  0F21                     	;# 
  2106  0F22                     	;# 
  2107  0F23                     	;# 
  2108  0F24                     	;# 
  2109  0F25                     	;# 
  2110  0F26                     	;# 
  2111  0F27                     	;# 
  2112  0F28                     	;# 
  2113  0F29                     	;# 
  2114  0F2A                     	;# 
  2115  0F2B                     	;# 
  2116  0F2C                     	;# 
  2117  0F2D                     	;# 
  2118  0F2E                     	;# 
  2119  0F2F                     	;# 
  2120  0F30                     	;# 
  2121  0F31                     	;# 
  2122  0F32                     	;# 
  2123  0F33                     	;# 
  2124  0F34                     	;# 
  2125  0F35                     	;# 
  2126  0F36                     	;# 
  2127  0F37                     	;# 
  2128  0FE4                     	;# 
  2129  0FE5                     	;# 
  2130  0FE6                     	;# 
  2131  0FE7                     	;# 
  2132  0FE8                     	;# 
  2133  0FE9                     	;# 
  2134  0FEA                     	;# 
  2135  0FEB                     	;# 
  2136  0FED                     	;# 
  2137  0FEE                     	;# 
  2138  0FEF                     	;# 
  2139  0000                     	;# 
  2140  0001                     	;# 
  2141  0002                     	;# 
  2142  0003                     	;# 
  2143  0004                     	;# 
  2144  0005                     	;# 
  2145  0006                     	;# 
  2146  0007                     	;# 
  2147  0008                     	;# 
  2148  0009                     	;# 
  2149  000A                     	;# 
  2150  000B                     	;# 
  2151  000C                     	;# 
  2152  000D                     	;# 
  2153  000E                     	;# 
  2154  0010                     	;# 
  2155  0011                     	;# 
  2156  0012                     	;# 
  2157  0013                     	;# 
  2158  0014                     	;# 
  2159  0015                     	;# 
  2160  0015                     	;# 
  2161  0016                     	;# 
  2162  0016                     	;# 
  2163  0017                     	;# 
  2164  0018                     	;# 
  2165  0019                     	;# 
  2166  0019                     	;# 
  2167  001A                     	;# 
  2168  001B                     	;# 
  2169  001C                     	;# 
  2170  001D                     	;# 
  2171  001E                     	;# 
  2172  001F                     	;# 
  2173  008C                     	;# 
  2174  008D                     	;# 
  2175  008E                     	;# 
  2176  0090                     	;# 
  2177  0091                     	;# 
  2178  0092                     	;# 
  2179  0093                     	;# 
  2180  0094                     	;# 
  2181  0097                     	;# 
  2182  009B                     	;# 
  2183  009B                     	;# 
  2184  009C                     	;# 
  2185  009D                     	;# 
  2186  009E                     	;# 
  2187  009F                     	;# 
  2188  010C                     	;# 
  2189  010D                     	;# 
  2190  010E                     	;# 
  2191  0111                     	;# 
  2192  0112                     	;# 
  2193  0113                     	;# 
  2194  0114                     	;# 
  2195  0115                     	;# 
  2196  0116                     	;# 
  2197  0117                     	;# 
  2198  0118                     	;# 
  2199  0119                     	;# 
  2200  018C                     	;# 
  2201  018D                     	;# 
  2202  018E                     	;# 
  2203  0197                     	;# 
  2204  0199                     	;# 
  2205  0199                     	;# 
  2206  0199                     	;# 
  2207  019A                     	;# 
  2208  019A                     	;# 
  2209  019A                     	;# 
  2210  019B                     	;# 
  2211  019B                     	;# 
  2212  019B                     	;# 
  2213  019B                     	;# 
  2214  019B                     	;# 
  2215  019C                     	;# 
  2216  019C                     	;# 
  2217  019C                     	;# 
  2218  019D                     	;# 
  2219  019D                     	;# 
  2220  019D                     	;# 
  2221  019E                     	;# 
  2222  019E                     	;# 
  2223  019E                     	;# 
  2224  019F                     	;# 
  2225  019F                     	;# 
  2226  019F                     	;# 
  2227  019F                     	;# 
  2228  019F                     	;# 
  2229  020C                     	;# 
  2230  020D                     	;# 
  2231  020E                     	;# 
  2232  0211                     	;# 
  2233  0211                     	;# 
  2234  0212                     	;# 
  2235  0212                     	;# 
  2236  0213                     	;# 
  2237  0213                     	;# 
  2238  0214                     	;# 
  2239  0214                     	;# 
  2240  0215                     	;# 
  2241  0215                     	;# 
  2242  0215                     	;# 
  2243  0215                     	;# 
  2244  0216                     	;# 
  2245  0216                     	;# 
  2246  0217                     	;# 
  2247  0217                     	;# 
  2248  028C                     	;# 
  2249  028D                     	;# 
  2250  028E                     	;# 
  2251  0291                     	;# 
  2252  0291                     	;# 
  2253  0292                     	;# 
  2254  0293                     	;# 
  2255  0294                     	;# 
  2256  0295                     	;# 
  2257  0295                     	;# 
  2258  0296                     	;# 
  2259  0297                     	;# 
  2260  0298                     	;# 
  2261  029F                     	;# 
  2262  030C                     	;# 
  2263  030D                     	;# 
  2264  030E                     	;# 
  2265  0311                     	;# 
  2266  0311                     	;# 
  2267  0312                     	;# 
  2268  0313                     	;# 
  2269  0314                     	;# 
  2270  0315                     	;# 
  2271  0315                     	;# 
  2272  0316                     	;# 
  2273  0317                     	;# 
  2274  0318                     	;# 
  2275  038C                     	;# 
  2276  038D                     	;# 
